location,n_peak,peak_magnitude_norm,fd_jenks_clusters,sturges_jenks_clusters,scott_jenks_clusters,fd_agg_clusters,fd_km_clusters,fd_uniform_clusters,hosp_patients_norm,icu_patients_norm,total_tests_norm,new_tests_norm,total_cases_norm,mask_use,mobility,vaccination_1_dose,vaccination_full,reproduction_rate,positive_rate,tests_per_case,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,life_expectancy,human_development_index
Azerbaijan,4,0.0365586132580494,6,3,4,9,9,3,,,4.38314410627286,1.8684688688945612,419.36963091528565,48.31,-8.0,4204320.0,2731755.0,1.03,0.2443,4.1,63.89,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,73.0,0.756
Azerbaijan,5,0.0260798150487746,4,2,3,19,8,2,,,5.141988766102363,1.349264976313034,530.3059351225978,50.96,-4.0,5021160.0,4424698.0,1.06,0.1941,5.2,76.85,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,73.0,0.756
Azerbaijan,6,0.0249628980595781,4,2,3,19,8,2,,,6.274031275872161,1.5339403623706684,731.578630240751,55.63,-4.0,5292180.0,4764378.0,0.95,0.3682,2.7,79.63,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,73.0,0.756
Bahamas,1,0.0563306706238631,8,4,5,15,3,4,,,,,44.94676428647011,42.65,-72.0,,,1.18,,,80.09,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,73.92,0.814
Bahamas,2,0.1869162233380531,18,8,12,3,7,11,,,,,470.9836387731348,66.01,-17.0,104329.0,58801.0,1.08,,,52.31,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,73.92,0.814
Bahrain,1,0.0157431943693713,3,2,2,11,13,1,,,,,124.48700019161528,70.52,-21.0,,,1.05,0.0593,16.9,75.0,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,77.29,0.852
Bahrain,2,0.0164245477851277,3,2,2,11,13,1,,,8.968949748183231,5.948080844479907,438.2612774159967,58.82,-18.0,,,0.83,0.0456,21.9,60.19,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,77.29,0.852
Bahrain,3,0.1147343633654503,13,6,9,10,10,7,,,26.559968426381133,9.886775401176576,1388.724442957281,70.33,-22.0,959135.0,798397.0,0.9,0.1431,7.0,62.96,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,77.29,0.852
Bahrain,4,0.0104309977663952,2,1,2,5,1,1,,,53.001141111768895,,2775.0637049239403,66.01,-2.0,1230713.0,1156870.0,0.75,0.1691,5.9,38.89,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,77.29,0.852
Bangladesh,1,0.0025901162184842,1,1,1,8,16,1,,,0.0491981846154116,0.0880919555424373,9.403951548967456,64.3,-45.0,,,0.95,0.2152,4.6,74.54,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,72.59,0.632
Bangladesh,2,0.0055230234615515,2,1,1,5,1,1,,,0.3124140013558584,0.1452284580382899,43.48802196543147,68.18,-53.0,5729588.0,1522399.0,0.79,0.1999,5.0,83.33,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,72.59,0.632
Bangladesh,3,0.0142636797576844,3,2,2,11,13,1,,,0.4780427523669466,0.2977327704251361,78.76623446047381,64.99,-31.0,9887992.0,4419129.0,1.03,0.2943,3.4,93.52,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,72.59,0.632
Bangladesh,4,0.0018773825034608,1,1,1,8,16,1,,,0.7653335293123787,0.2334346625333079,111.93583220807136,52.81,32.0,100189795.0,66597640.0,0.82,0.26,3.8,68.52,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,72.59,0.632
Barbados,1,0.1023438392397847,12,6,8,21,17,6,,,,,583.2997344529871,57.69,-14.0,148700.0,124798.0,1.06,,,67.59,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,79.19,0.814
Barbados,2,0.1211518568826727,13,7,9,6,22,7,,,,,2060.1443129839977,57.69,8.0,161612.0,151177.0,1.19,0.1802,5.5,47.22,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,79.19,0.814
Belarus,1,0.0173370596874868,3,2,2,11,13,1,,,10.077241371714756,,629.261219076791,67.79,-11.0,2864916.0,2089710.0,0.99,0.0538,18.6,19.44,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,74.79,0.823
Belgium,1,0.2420095355755775,19,9,13,7,4,14,4.774622186742575,1.0539587326154838,0.135192129111836,0.5758087757796501,26.29652828056691,14.13,-74.0,,,1.14,0.21,4.8,81.48,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,81.63,0.931
Belgium,2,0.1630625195253162,16,8,11,12,11,10,6.067569930505778,1.2637188718962162,4.612781063542364,3.3703468280742284,436.2624044323349,73.03,-56.0,,,0.75,0.219,4.6,65.74,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,81.63,0.931
Belgium,3,0.04060634194307,6,3,4,9,9,3,3.148121434614928,0.7023525975096658,21.8931660662426,7.389488644325378,1606.647470748347,56.84,-18.0,8923841.0,8388411.0,1.03,0.169,5.9,50.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,81.63,0.931
Belize,1,0.0989890049269599,12,6,8,21,17,6,,,,,136.20142499043007,,,,,0.95,,,66.67,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,74.62,0.716
Belize,2,0.0883138788387686,11,5,7,14,6,6,,,,,713.7053455663535,52.19,-2.0,226256.0,187697.0,0.92,0.1041,9.6,70.37,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,74.62,0.716
Benin,1,0.0005668190949809,1,1,1,8,16,1,,,,,0.8457130979755814,56.3,-13.0,,,1.07,,,41.67,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,61.77,0.545
Benin,2,0.0007811821433903,1,1,1,8,16,1,,,,,4.130581636171334,55.15,-21.0,0.0,0.0,0.79,,,30.56,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,61.77,0.545
Benin,3,0.0008385765580376,1,1,1,8,16,1,,,,,8.17843919913138,57.91,0.0,76844.0,66339.0,0.43,,,37.04,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,61.77,0.545
Bolivia,1,0.1440950296697286,15,7,10,1,18,9,,,0.2170475695972664,0.2211623556486741,102.7673943305364,81.57,-37.0,,,0.86,0.3213,3.1,81.48,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,71.51,0.718
Bolivia,2,0.0667554125451198,9,4,6,4,12,4,1.886260518944749,0.1960629213240061,1.3982015959521796,0.917354746108658,345.73498918611574,80.9,-13.0,1556720.0,535671.0,0.99,0.2391,4.2,27.78,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,71.51,0.718
Bosnia and Herzegovina,1,0.1631718869457223,16,8,11,12,11,10,,,1.148756580058153,0.7323517776690315,222.73606011290477,46.99,-19.0,,,0.98,0.3273,3.1,50.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,77.4,0.78
Bosnia and Herzegovina,2,0.2295314451322967,19,9,13,7,4,14,,,,,531.5770781860597,44.35,-29.0,0.0,10000.0,1.05,0.351,2.8,42.59,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,77.4,0.78
Bosnia and Herzegovina,3,0.15054916966936,15,7,10,1,18,9,,,,,1076.2169832683664,22.47,-13.0,947928.0,850536.0,0.9,,,36.11,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,77.4,0.78
Brazil,1,0.0493332975565358,7,4,5,15,3,3,,,,,98.199224713621,70.4,-33.0,,,1.06,,,81.02,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,75.88,0.765
Brazil,2,0.1366074297108947,15,7,10,1,2,8,,,1.9973342080143477,0.3045747556346831,625.5042181409664,68.93,-28.0,22693305.0,6851273.0,0.99,,,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,75.88,0.765
Brazil,3,0.0392836027950968,6,3,4,9,9,3,,,,,1275.709006426977,57.42,8.0,173919883.0,152092266.0,0.88,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,75.88,0.765
Bulgaria,1,0.1960897034866902,18,8,12,3,7,12,9.620605931426176,0.7148392952815531,1.424323820750784,1.3131003363224636,220.27055144849209,61.16,-30.0,0.0,0.0,0.93,0.3781,2.6,53.7,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,75.05,0.816
Bulgaria,2,0.1727980529691568,17,8,11,18,20,10,15.0826741369548,1.0642840623461665,3.1745984103888043,2.790338214685235,517.4378013689245,54.61,-19.0,414790.0,104845.0,0.9,0.1655,6.0,53.7,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,75.05,0.816
Bulgaria,3,0.2307527418726905,19,9,13,7,4,14,12.34801508847405,1.0483343011938395,8.550784402003579,,932.3403882026868,49.13,-10.0,1760964.0,1579989.0,0.87,0.1072,9.3,47.22,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,75.05,0.816
Burkina Faso,1,0.0013982378197391,1,1,1,8,16,1,,,,,7.108401660000883,32.63,28.0,385547.0,307142.0,0.1,,,13.89,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,61.58,0.452
Cambodia,1,0.015939061771418,3,2,2,11,13,1,,,0.932201359506294,0.4292345427471931,36.50912999693269,80.05,-38.0,5032502.0,3866272.0,1.02,0.0355,28.2,68.98,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,69.82,0.594
Cambodia,2,0.0112792596571576,2,1,2,5,1,1,,,,,66.47470507975537,75.68,-34.0,13406617.0,11060573.0,0.85,0.2509,4.0,69.44,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,69.82,0.594
Cameroon,1,0.006259812960219,2,1,1,5,1,1,,,,,17.50974920826137,32.04,1.0,0.0,0.0,0.39,,,35.19,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,59.29,0.563
Cameroon,2,0.0034476240836207,1,1,1,8,16,1,,,,,33.9046839910665,26.36,21.0,387945.0,84470.0,0.55,,,38.89,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,59.29,0.563
Canada,1,0.0473246182946777,7,3,4,22,9,3,0.6054968130246594,0.1394875521544877,0.1208511220460128,0.5614176957901528,11.195517863035992,17.32,-55.0,,,1.08,0.1077,9.3,74.54,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,82.43,0.929
Canada,2,0.0398990241203924,6,3,4,9,9,3,1.196283074409674,0.2293269925251747,4.952152223317312,3.5591654315275965,172.40188607134831,84.9,-46.0,261086.0,2694.0,1.02,0.0792,12.6,75.46,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,82.43,0.929
Canada,3,0.0402028039729942,6,3,4,9,9,3,2.773989737761563,0.3112857802317663,14.551836608431882,4.23304004083439,748.3712070057531,78.75,-32.0,32189028.0,29701817.0,0.81,0.2047,4.9,70.83,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,82.43,0.929
Cape Verde,1,0.0389660382700867,6,3,4,9,9,3,,,,,419.18416233464615,61.45,-40.0,14281.0,1960.0,1.13,,,59.26,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,72.98,0.665
Cape Verde,2,0.0317276100950167,5,3,3,13,21,2,,,,2.4043381307383327,972.3598996976336,45.43,-10.0,327019.0,271456.0,0.55,,,62.96,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,72.98,0.665
Central African Republic,1,0.0048750477165894,1,1,1,5,16,1,,,,,6.022373636353104,56.9,-22.0,,,0.99,,,64.81,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,53.28,0.397
Central African Republic,2,0.0017964515861525,1,1,1,8,16,1,,,,,12.550846170935005,58.93,-10.0,0.0,0.0,1.15,,,11.11,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,53.28,0.397
Central African Republic,3,0.0010707432920046,1,1,1,8,16,1,,,,,25.7114500505794,70.28,19.0,613364.0,479653.0,0.5,,,18.52,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,53.28,0.397
Chad,1,0.0016432830292193,1,1,1,8,16,1,,,,,0.1903637514310536,69.97,-25.0,,,1.18,,,88.89,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,54.24,0.398
Chad,2,0.0006547054992954,1,1,1,8,16,1,,,,,2.5013323984620737,56.35,-6.0,0.0,0.0,0.93,,,22.22,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,54.24,0.398
Chile,1,0.0899843396142546,11,5,7,14,6,6,,0.8619450330990015,0.4226320532582094,1.0526035268334002,104.95013575113774,93.31,-61.0,,,0.99,0.3116,3.2,78.24,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,80.18,0.851
Chile,2,0.0593501339918537,8,4,5,4,12,4,,1.5318262273009429,8.729570054946914,2.0975036801825824,811.2261261785511,93.97,-20.0,12880250.0,10884341.0,0.75,0.068,14.7,84.72,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,80.18,0.851
Chile,3,0.0640654182447738,9,4,6,4,12,4,,0.5761915166911804,17.083972288258988,2.668646364252349,1593.2549053572902,86.55,9.0,16869348.0,15857187.0,0.83,0.2582,3.9,30.09,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,80.18,0.851
Colombia,1,0.0610104334385151,8,4,5,4,12,4,,,0.3811586744475722,0.6902451868486854,77.56100207153531,88.55,-42.0,,,1.12,0.317,3.2,87.04,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,77.29,0.767
Colombia,2,0.0740228798158212,10,5,6,2,14,5,,,1.830674152014789,1.5341404425609635,384.7288879938593,87.63,-28.0,0.0,0.0,0.95,0.256,3.9,81.02,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,77.29,0.767
Colombia,3,0.1243639426689596,14,7,9,6,22,8,,,3.752744834518564,2.328587567694442,791.9528716987204,83.26,3.0,10952297.0,5566656.0,1.06,0.331,3.0,59.26,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,77.29,0.767
Colombia,4,0.0471871923060815,7,3,4,22,9,3,,,6.251791129301868,1.1570667493780116,1145.3975757463922,73.0,31.0,40439537.0,31568206.0,0.76,0.407,2.5,62.04,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,77.29,0.767
Congo,1,0.0044394295580161,1,1,1,5,16,1,,,,,8.180990087178454,42.98,-4.0,,,0.51,,,62.04,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,64.57,0.574
Congo,2,0.0071735926213408,2,1,1,5,1,1,,,,,31.235543396811423,40.86,20.0,371121.0,124070.0,0.84,,,47.22,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,64.57,0.574
Costa Rica,1,0.0311226457481563,5,3,3,13,21,2,,,0.8874417134830094,0.478687415755393,345.6162059430016,85.96,-34.0,14052.0,42.0,1.03,0.28,3.6,63.89,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,80.28,0.81
Costa Rica,2,0.0574164507741017,8,4,5,15,3,4,,,1.859601370135704,1.325341458825196,577.2114045136332,86.92,-33.0,784297.0,555847.0,1.1,0.289,3.5,56.48,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,80.28,0.81
Costa Rica,3,0.0638404524724691,9,4,6,4,12,4,,,3.60047269409364,1.5399724423935697,1003.9417768215272,84.56,-22.0,3317464.0,2056899.0,1.0,0.303,3.3,54.63,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,80.28,0.81
