location,n_peak,peak_magnitude_norm,cluster_fd_km,cluster_fd_agg,cluster_fd_jenks,cluster_sturges_jenks,cluster_scott_jenks,mask_use,mobility,vaccination_1_dose,vaccination_full,reproduction_rate,new_tests,positive_rate,tests_per_case,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,life_expectancy,human_development_index
Burkina Faso,2,0.0776314673205033,8,32,1,1,1,14.16,39,1185689,736162,0.39,,,,13.89,70151,17.6,2409,1358,1703102,43.7,269048,2.42,1.6,23.9,11877,61.58,452
Cambodia,1,0.381139096707648,29,13,2,1,1,79.8,-34,2688014,2094573,1.09,5785,0.1043,9.6,66.2,90672,25.6,4412,2385,3645.07,,270892,4,2,33.7,66229,69.82,594
Cambodia,2,0.406051011062083,29,13,2,1,1,77.04,-35,12702596,10624382,1.02,,0.1887,5.3,69.44,90672,25.6,4412,2385,3645.07,,270892,4,2,33.7,66229,69.82,594
Cambodia,3,0.269105087383657,8,13,1,1,1,62.43,-16,14437616,13571359,1.37,2334,0.1761,5.7,29.63,90672,25.6,4412,2385,3645.07,,270892,4,2,33.7,66229,69.82,594
Cameroon,1,0.424523639018909,29,13,2,1,1,31.6,2,0,0,0.39,,,,35.19,50885,18.8,3165,1919,3364926,23.8,244661,7.2,,,2735,59.29,563
Cameroon,2,0.236917494828135,8,13,1,1,1,25.88,20,386982,84408,0.54,,,,38.89,50885,18.8,3165,1919,3364926,23.8,244661,7.2,,,2735,59.29,563
Cameroon,3,0.137246186837628,8,32,1,1,1,23.74,33,903977,697097,0.43,,,,30.56,50885,18.8,3165,1919,3364926,23.8,244661,7.2,,,2735,59.29,563
Canada,1,2.01891158551976,1,12,4,2,2,84.92,-48,156677,6,1.07,83429,0.0739,13.5,72.69,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,82.43,929
Canada,2,2.22617604940976,1,7,4,2,2,80.28,-33,8402488,900049,1.11,133832,0.0674,14.8,75.46,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,82.43,929
Canada,3,1.1335227577068,21,6,3,1,2,65.7,-15,28678189,26352475,1.1,112092,0.0478,20.9,72.69,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,82.43,929
Canada,4,9.83063840509381,10,11,14,4,5,79.61,-25,31889685,29467043,1.27,137777,0.2451,4.1,78.24,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,82.43,929
Canada,5,3.22895505352127,22,28,6,2,3,44.37,-19,33361793,31243831,0.86,7471,0.3126,3.2,42.59,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,82.43,929
Cape Verde,1,1.73943782706023,32,12,4,1,2,70.2,-43,,,1.07,561,0.2074,4.8,68.52,135.58,25.7,4.46,3437,6222554,,182219,2.42,2.1,16.5,,72.98,665
Cape Verde,2,5.05575363397414,31,4,9,3,4,61.5,-40,14618,2015,1.11,,,,59.26,135.58,25.7,4.46,3437,6222554,,182219,2.42,2.1,16.5,,72.98,665
Cape Verde,3,14.6620340098964,16,16,18,5,7,45.43,-9,317822,260298,1.83,,,,62.96,135.58,25.7,4.46,3437,6222554,,182219,2.42,2.1,16.5,,72.98,665
Central African Republic,1,0.612363184217948,29,6,2,1,1,70.19,12,95377,6700,0.12,,,,24.07,7479,18.3,3655,2251,661.24,,435727,6.1,,,16603,53.28,397
Central African Republic,2,0.162088220006373,8,32,1,1,1,70.28,20,619991,487076,0.51,,,,18.52,7479,18.3,3655,2251,661.24,,435727,6.1,,,16603,53.28,397
Chad,1,0.0151365454360843,8,32,1,1,1,69.1,-23,,,1.12,,,,87.04,11833,16.7,2486,1446,1768153,38.4,280995,6.1,,,5818,54.24,398
Chad,2,0.0284289717824976,8,32,1,1,1,57.87,-5,0,0,1.18,,,,74.07,11833,16.7,2486,1446,1768153,38.4,280995,6.1,,,5818,54.24,398
Chad,3,0.0259664545949477,8,32,1,1,1,25.16,29,195340,75584,0.04,,,,22.22,11833,16.7,2486,1446,1768153,38.4,280995,6.1,,,5818,54.24,398
Chile,1,3.12877203429037,22,28,6,2,3,93.15,-60,,,1.15,21265,0.3429,2.9,78.24,24282,35.4,11087,6938,22767037,1.3,127993,8.46,34.2,41.5,,80.18,851
Chile,2,3.65655705327499,12,17,7,2,3,94.08,-42,7428664,4662181,1.05,77899,0.1224,8.2,81.94,24282,35.4,11087,6938,22767037,1.3,127993,8.46,34.2,41.5,,80.18,851
Chile,3,17.866360269086,13,22,20,5,7,87.27,1,16869348,15857187,1.14,129605,0.2829,3.5,30.09,24282,35.4,11087,6938,22767037,1.3,127993,8.46,34.2,41.5,,80.18,851
Chile,4,4.46569398443158,23,23,8,2,3,77.29,20,16869348,15857187,1.22,50296,0.1368,7.3,27.31,24282,35.4,11087,6938,22767037,1.3,127993,8.46,34.2,41.5,,80.18,851
China,1,0.0240311732450382,8,32,1,1,1,68.18,-80,,,1.37,,,,75.46,147674,38.7,10641,5929,15308712,0.7,261899,9.74,1.9,48.4,,76.91,761
China,2,0.162081489931783,8,32,1,1,1,58.68,-60,1292981862,1215402950,1.13,,,,79.17,147674,38.7,10641,5929,15308712,0.7,261899,9.74,1.9,48.4,,76.91,761
Colombia,1,3.21168243993124,22,28,6,2,3,87.22,-32,0,0,1.11,86722,289,3.5,81.02,44223,32.2,7646,4312,13254949,4.5,124.24,7.44,4.7,13.5,65386,77.29,767
Colombia,2,5.67555181454279,25,4,10,3,4,83.26,3,10952297,5566656,1.06,119377,331,3,59.26,44223,32.2,7646,4312,13254949,4.5,124.24,7.44,4.7,13.5,65386,77.29,767
Colombia,3,5.53488823211916,31,4,9,3,4,72.47,19,39380312,29932016,1.34,55670,381,2.6,62.04,44223,32.2,7646,4312,13254949,4.5,124.24,7.44,4.7,13.5,65386,77.29,767
Congo,1,0.13883538487252,8,32,1,1,1,53.24,-20,,,0.79,,,,73.15,15405,19,3402,2063,4881406,37,344094,7.2,1.7,52.3,47964,64.57,574
Congo,2,0.221641289615642,8,13,1,1,1,34.06,18,296728,120492,0.88,,,,35.19,15405,19,3402,2063,4881406,37,344094,7.2,1.7,52.3,47964,64.57,574
Congo,3,0.314221248139489,29,13,1,1,1,34.73,21,632936,593287,0.62,,,,51.85,15405,19,3402,2063,4881406,37,344094,7.2,1.7,52.3,47964,64.57,574
Costa Rica,1,4.47914407816985,23,23,8,2,3,84.05,-24,3186909,1806341,1.07,7947,0.27,3.7,54.63,96079,33.6,9468,5694,15524995,1.3,137973,8.78,6.4,17.4,83841,80.28,0.81
Costa Rica,2,10.9439944238439,28,18,15,4,6,78.34,-13,4059525,3672941,1.21,10300,388,2.6,50,96079,33.6,9468,5694,15524995,1.3,137973,8.78,6.4,17.4,83841,80.28,0.81
Costa Rica,3,3.5499392252082,12,17,7,2,3,71.83,-4,4333233,4073239,0.03,6920,151,6.6,,96079,33.6,9468,5694,15524995,1.3,137973,8.78,6.4,17.4,83841,80.28,0.81
Cote d'Ivoire,1,0.103211869281017,8,32,1,1,1,49.11,-9,,,1.3,1632,0.2747,3.6,62.96,76399,18.7,2933,1582,3601006,28.2,303.74,2.42,,,19351,57.78,538
Cote d'Ivoire,2,0.143064537278251,8,32,1,1,1,31.56,6,2110081,1983477,1.1,4097,0.1157,8.6,25.93,76399,18.7,2933,1582,3601006,28.2,303.74,2.42,,,19351,57.78,538
Cote d'Ivoire,3,0.0869411157667831,8,32,1,1,1,36.58,31,6312167,5988314,1.17,,0.0511,19.6,17.59,76399,18.7,2933,1582,3601006,28.2,303.74,2.42,,,19351,57.78,538
Cote d'Ivoire,4,0.324100711323125,29,13,1,1,1,34.11,56,6315788,5991795,1.9,3464,0.2822,3.5,13.89,76399,18.7,2933,1582,3601006,28.2,303.74,2.42,,,19351,57.78,538
Croatia,1,8.40785923903966,30,25,13,3,5,36.22,-35,0,0,1.06,9340,0.3567,2.8,52.78,73726,44,19724,13053,22669797,0.7,253782,5.59,34.3,39.9,,78.49,851
Croatia,2,5.21998008433364,31,4,9,3,4,25.15,-7,553883,139647,1.1,,0.2649,3.8,52.78,73726,44,19724,13053,22669797,0.7,253782,5.59,34.3,39.9,,78.49,851
Croatia,3,12.3173852820773,3,1,17,4,6,29.9,5,2034043,1851543,1.16,,0.4228,2.4,35.19,73726,44,19724,13053,22669797,0.7,253782,5.59,34.3,39.9,,78.49,851
Croatia,4,20.3225895718501,9,21,21,6,8,29.98,-1,2298594,2160679,1.15,14525,0.4626,2.2,37.96,73726,44,19724,13053,22669797,0.7,253782,5.59,34.3,39.9,,78.49,851
Cuba,1,7.86315346836842,19,5,12,3,5,76.19,-13,4549702,2777719,1.09,,,,65.28,110408,43.1,14738,9719,,,190968,8.27,17.1,53.3,85198,78.8,783
Cuba,2,2.77887251857229,22,7,5,2,3,72.77,-4,10549618,9788341,1.25,,,,29.63,110408,43.1,14738,9719,,,190968,8.27,17.1,53.3,85198,78.8,783
Cuba,3,0.686620716930011,29,6,2,1,1,44.41,9,10640456,9910122,1.13,,,,29.63,110408,43.1,14738,9719,,,190968,8.27,17.1,53.3,85198,78.8,783
Cyprus,1,8.61536481590912,30,25,13,3,5,62.23,-26,170820,59488,1.14,55566,0.0137,73.1,69.44,127657,37.3,13416,8563,32415132,,141171,9.24,19.6,52.7,,80.98,887
Cyprus,2,10.6739410293512,28,15,15,4,6,55.18,-12,505592,424614,1.23,72874,15,66.5,51.85,127657,37.3,13416,8563,32415132,,141171,9.24,19.6,52.7,,80.98,887
Cyprus,3,42.8558437173415,2,30,28,8,10,30.97,-20,654034,614792,1.41,77255,0.0382,26.2,45.37,127657,37.3,13416,8563,32415132,,141171,9.24,19.6,52.7,,80.98,887
Cyprus,4,48.6403764506467,11,9,29,9,11,53.21,-12,692970,651392,1.13,82488,0.0535,18.7,38.89,127657,37.3,13416,8563,32415132,,141171,9.24,19.6,52.7,,80.98,887
Czechia,1,10.9609805683841,28,18,15,4,6,50.98,-42,,,1.18,47498,321,3.1,73.15,137176,43.3,19027,11.58,32605906,,227485,6.82,30.5,38.3,,79.38,0.9
Czechia,2,10.0652227233129,10,11,14,4,6,51.48,-45,28349,4,1.19,69093,214,4.7,73.15,137176,43.3,19027,11.58,32605906,,227485,6.82,30.5,38.3,,79.38,0.9
Czechia,3,11.0127239849183,28,18,15,4,6,54.69,-42,502932,256973,1.1,118619,131,7.6,75,137176,43.3,19027,11.58,32605906,,227485,6.82,30.5,38.3,,79.38,0.9
Czechia,4,16.1250728216847,27,31,19,5,7,35,-7,6647319,6248480,1.21,129734,158,6.3,52.78,137176,43.3,19027,11.58,32605906,,227485,6.82,30.5,38.3,,79.38,0.9
Czechia,5,30.8559102073661,24,10,26,7,9,31.51,-16,6942309,6525770,1.27,175359,233,4.3,41.67,137176,43.3,19027,11.58,32605906,,227485,6.82,30.5,38.3,,79.38,0.9
Democratic Republic of Congo,1,0.0140199439120577,8,32,1,1,1,34.13,-24,,,1.16,,,,80.56,35879,17,3.02,1745,808133,77.1,318949,6.1,,,4472,60.68,0.48
Democratic Republic of Congo,2,0.0213438062488488,8,32,1,1,1,37.33,-7,0,0,1.06,,,,25,35879,17,3.02,1745,808133,77.1,318949,6.1,,,4472,60.68,0.48
Democratic Republic of Congo,3,0.0366982348902401,8,32,1,1,1,45.78,1,46137,1685,1.15,,,,41.67,35879,17,3.02,1745,808133,77.1,318949,6.1,,,4472,60.68,0.48
Democratic Republic of Congo,4,0.0853801307987831,8,32,1,1,1,39.76,58,217382,97680,1.05,,,,38.89,35879,17,3.02,1745,808133,77.1,318949,6.1,,,4472,60.68,0.48
Denmark,1,5.44421159961526,31,4,9,3,4,19.01,-35,2,1,1.2,133887,0.0291,34.4,51.85,136.52,42.3,19677,12325,46682515,0.2,114767,6.41,19.3,18.8,,80.9,0.94
